REG_ENT_ID,RN,REG_ENT_NAME,CNTY_NAME,LATITUDE,LONGITUDE,CITY_NAME,PHYS_LOC_DESC_TXT,DELIV_TXT,CITY_NAME_1,USPS_STATE_CD,ZIP_CD,NEAR_CITY_NAME,LOC_ZIP_TXT
280385112001134,RN100212356,AIR FORCE PLANT 4 LOCKHEED MARTIN,TARRANT,33,-97,FORT WORTH, ,1 LOCKHEED BLVD,FORT WORTH,TX,76108,FORT WORTH,76108
56385372001134,RN100212513,MENASCO AEROSPACE-TEXAS,TARRANT,32,-97,,4000 S HWY 157,,,,,EULESS,76040
627387022001134,RN100213461,AMERICAN AIRLINES DFW MAINTENANCE FACILITY,TARRANT,33,-97,,2122 W 16TH AVE DALLAS TX 75261,,,,,DALLAS,75261
433388502001134,RN100214246,MILL CREEK LANDFILL,TARRANT,33,-98,FORT WORTH, ,7797 CONFEDERATE PARK RD,FORT WORTH,TX,76108,FORT WORTH,76108
431389872001134,RN100214907,DALLAS FORT WORTH INTERNATIONAL AIRPORT,TARRANT,33,-97,DALLAS,BRANIFF INTERNATIONAL AIRLINES  TERMINAL 2 MILES W NEAR GATE NUMBER 18,3200 E AIRFIELD DR,DALLAS,TX,75261,DALLAS,75261
367389952001134,RN100214949,NUSTAR LOGISTICS GRAPEVINE TERMINAL,TARRANT,33,-97,SOUTHLAKE,"2400 MUSTANG CT, SOUTHLAKE TX 76092",2401 HIGHWAY 26 W,SOUTHLAKE,TX,76092,SOUTHLAKE,76051
848390702001134,RN100215292,PEDEN FACILITY,TARRANT,33,-97,FORT WORTH,2760 PEDEN RD FORT WORTH TX,2760 PEDEN RD,FORT WORTH,TX,76179,FORT WORTH,76179
500392532001134,RN100216225,TEXAS AERO ENGINE SERVICES,TARRANT,33,-97,FORT WORTH, ,2180 EAGLE PKWY,FORT WORTH,TX,76177,FORT WORTH,76177
331392742001134,RN100216332,VALEO CLIMATE CONTROL,TARRANT,33,-97,GRAND PRAIRIE,SE INTERSECTION OF WEST NORTH CARRIER PKWY AND 110TH ST,1102 W N CARRIER PKWY STE 100,GRAND PRAIRIE,TX,75050,GRAND PRAIRIE,75050
220392872001134,RN100216399,KERRY INGREDIENTS AND FLAVOURS FORT WORTH,TARRANT,33,-97,FORT WORTH,7401 Will Rogers Blvd.,7401 WILL ROGERS BLVD,FORT WORTH,TX,76140,FORT WORTH,76140
2393122001134,RN100216548,MOTIVA FORT WORTH TERMINAL,TARRANT,33,-97,FORT WORTH,"3200 N Sylvania, Fort Worth, TX",3200 N SYLVANIA AVE,FORT WORTH,TX,76111,FORT WORTH,76111
958393152001134,RN100216571,GEMINI COATINGS,TARRANT,33,-97,GRAND PRAIRIE,"2350 114th St, Grand Prairie, TX",2350 114TH ST,GRAND PRAIRIE,TX,75050,GRAND PRAIRIE,75050
668393532001134,RN100216787,THE UNIVERSITY OF TEXAS AT ARLINGTON,TARRANT,33,-97,,500 SUMMIT AVE,,,,,ARLINGTON,76019
961394512001134,RN100217264,ROYAL BATHS MANUFACTURING BURNS STREET FACILITY,TARRANT,33,-97,RICHLAND HILLS,7112 BURNS STREET,7112 BURNS ST,RICHLAND HILLS,TX,76118,RICHLAND HILLS,76118
996395812001134,RN100217934,MAHLE BEHR SERVICE AMERICA,TARRANT,33,-97,FORT WORTH,"5020 Augusta Dr, Fort Worth, TX",5020 AUGUSTA DR,FORT WORTH,TX,76106,FORT WORTH,76106
884396032001134,RN100218007,ALCON LABORATORIES,TARRANT,33,-97,FORT WORTH,"6201 South Fwy, Fort Worth, TX",6201 SOUTH FWY,FORT WORTH,TX,76134,FORT WORTH,76134
240396982001134,RN100218437,EASTSIDE LANDFILL,TARRANT,33,-97,FORT WORTH, ,5300 E 1ST ST,FORT WORTH,TX,76103,FORT WORTH,76103
265398522001134,RN100219062,CERAMIC COOLING TOWER - FIBERGLASS PLANT,TARRANT,33,-97,FORT WORTH,"10705 North Fwy, Fort Worth, TX",10705 NORTH FWY,FORT WORTH,TX,76177,FORT WORTH,76131
178398682001134,RN100219112,KELLY-MOORE PAINT,TARRANT,33,-97,HURST,"301 W Hurst Blvd, Hurst, TX",301 W HURST BLVD,HURST,TX,76053,HURST,76053
826399202001134,RN100219344,FORT DEARBORN FORT WORTH,TARRANT,33,-97,FORT WORTH,4601 PYLON ST FT WORTH TX,4601 PYLON ST,FORT WORTH,TX,76106,FORT WORTH,76106
161509812001135,RN100220417,FORT WORTH PLANT,TARRANT,33,-97,FORT WORTH,"7301 S IH 35 W, Fort Worth, TX",7301 SOUTH FWY # IH35W,FORT WORTH,TX,76134,FORT WORTH,76134
926512192001135,RN100221779,US OIL FORT WORTH TERMINAL,TARRANT,33,-97,FORT WORTH,IN FORT WORTH INDUSTRIAL AREA,301 TERMINAL RD,FORT WORTH,TX,76106,FORT WORTH,76106
873512362001135,RN100221829,SEALED AIR,TARRANT,33,-97,GRAND PRAIRIE,"2401 Dillard St, Grand Prairie, TX",2401 DILLARD ST,GRAND PRAIRIE,TX,75051,GRAND PRAIRIE,75051
855512442001135,RN100221837,FORT WORTH REGIONAL LANDFILL,TARRANT,33,-97,FORT WORTH,2100 A MINNIS DRIVE,2100 MINNIS DR # A,FORT WORTH,TX,76117,FORT WORTH,76117
676513002001135,RN100222124,TRINITY INDUSTRIES PLANT 127,TARRANT,33,-97,FORT WORTH, ,2300 W RISINGER RD,FORT WORTH,TX,76134,FORT WORTH,76111
662513082001135,RN100222132,UNION PACIFIC RAILROAD CENTENNIAL YARD,TARRANT,33,-97,FORT WORTH,"4700 W Vickery, Fort Worth, TX",4700 W VICKERY BLVD,FORT WORTH,TX,76107,FORT WORTH,76107
498513362001135,RN100222314,PLANT 5,TARRANT,33,-97,GRAND PRAIRIE,1700 NORTH HIGHWAY 360,1700 N STATE HIGHWAY 360,GRAND PRAIRIE,TX,75050,GRAND PRAIRIE,75050
333513602001135,RN100222488,BELL PLANT 1,TARRANT,33,-97,FORT WORTH, ,3255 BELL FLIGHT BLVD,FORT WORTH,TX,76118,FORT WORTH,76118
876517242001135,RN100225226,TRINITY INDUSTRIES PLANT 26,TARRANT,33,-97,FORT WORTH,2548 NE 28th street,2548 NE 28TH ST,FORT WORTH,TX,76111,FORT WORTH,76111
660517572001135,RN100225440,METAL BEVERAGE CONTAINER OPERATIONS,TARRANT,33,-97,,"6600 Will Rogers Blvd, Fort Worth, TX",,,,,FORT WORTH,76140
391517952001135,RN100225739,EXPLORER PIPELINE ARLINGTON PUMPING STATION BREAKOUT,TARRANT,33,-97,EULESS, ,3301 S HIGHWAY 157,EULESS,TX,76040,EULESS,76040
348518022001135,RN100225804,TRINITY NORTH AMERICAN FREIGHT CAR PLANT 1192,TARRANT,33,-97,SAGINAW,2850 Peden Rd,104 E BAILEY BOSWELL RD,SAGINAW,TX,76179,SAGINAW,76179
231518152001135,RN100225903,FORT WORTH DAIRYPAK PLANT,TARRANT,32,-97,FORT WORTH, ,1901 WINDSOR PL,FORT WORTH,TX,76110,FORT WORTH,75106
856452582001194,RN100236041,SUNOCO EULESS TX TERMINAL,TARRANT,33,-97,EULESS, ,12625 CALLOWAY CEMETERY RD,EULESS,TX,76040,EULESS,76040
88280092001220,RN100240209,GREENVIEW TECH CENTER,TARRANT,33,-97,GRAND PRAIRIE,801-833 GREENVIEW DR,801 GREENVIEW DR,GRAND PRAIRIE,TX,75050,GRAND PRAIRIE,75050
932280472001220,RN100240290,FREEMAN PONTIAC,TARRANT,33,-97,HURST,701 NORTHEAST LOOP 820,701 NE LOOP 820,HURST,TX,76053,HURST,70653
780280922001220,RN100240381,FORMER PIONEER CONCRETE,TARRANT,33,-97,GRAPEVINE,617 EAST DALLAS ROAD,617 E DALLAS RD,GRAPEVINE,TX,76051,GRAPEVINE,76051
727281032001220,RN100240415,FORMER NINFAS RESTAURANT,TARRANT,29,-99,FORT WORTH,1660 S UNIVERSITY DR,1660 S UNIVERSITY DR,FORT WORTH,TX,76107,FORT WORTH,76107
887283252001220,RN100240910,ROYAL TERRACE APTS,TARRANT,33,-97,EULESS,306 MARTHA ST,306 MARTHA ST,EULESS,TX,76040,EULESS,76040
785283422001220,RN100240977,DAVIS INDUSTRIAL PARK W,TARRANT,33,-97,NORTH RICHLAND HILLS,5205 DAVIS BOULEVARD,5205 DAVIS BLVD,NORTH RICHLAND HILLS,TX,76180,NORTH RICHLAND HILLS,76108
508284192001220,RN100241157,WJ INVESTORS PROPERTY,TARRANT,30,-95,NORTH RICHLAND HILLS,5237-5249 DAVIS BLVD,5237 DAVIS BLVD,NORTH RICHLAND HILLS,TX,76180,N RICHLAND HILLS,76180
457284312001220,RN100241181,PIONEER PLAZA SHOPPING CENTER,TARRANT,32,-97,ARLINGTON,2210 S FIELDER RD,2210 S FIELDER RD,ARLINGTON,TX,76013,ARLINGTON,76015
940328222001221,RN100242049,MID CITIES READY MIX,TARRANT,33,-97,FORT WORTH, ,1989 KELLER HICKS RD,FORT WORTH,TX,76177,SAGINAW,76177
559329602001221,RN100242197,AZLE TANK SITE NO 091442,TARRANT,33,-97,AZLE, ,100 NORTHWEST PKWY,AZLE,TX,76020,AZLE,76020
841332162001221,RN100242411,TARRANT CONCRETE,TARRANT,33,-97,FORT WORTH, ,5301 HEMPHILL ST,FORT WORTH,TX,76115,FORT WORTH,76115
598585862001232,RN100248848,REDI-MIX AZLE,TARRANT,33,-97,AZLE, ,1110 SOUTHEAST PKWY,AZLE,TX,76020,AZLE,76020
607585882001232,RN100248855,HANSON CONCRETE SOUTH CENTRAL,TARRANT,33,-97,FORT WORTH, ,880 N HOUSTON ST,FORT WORTH,TX,76164,FORT WORTH,76106
627586052001232,RN100248897,FORT WORTH REDI-MIX CONCRETE,TARRANT,33,-97,FORT WORTH, ,2725 PREMIER ST,FORT WORTH,TX,76111,FORT WORTH,76111
713586532001232,RN100249028,SOUTHLAKE MCR,TARRANT,33,-97,SOUTHLAKE, ,1968 BRUMLOW AVE,SOUTHLAKE,TX,76092,SOUTHLAKE,76092
722586552001232,RN100249036,HURST PLANT,TARRANT,33,-97,HURST, ,3152 S PRECINCT LINE RD,HURST,TX,76053,HURST,76118
740586652001232,RN100249051,SOUTHSIDE PLANT,TARRANT,33,-97,FORT WORTH, ,6100 OLD HEMPHILL RD,FORT WORTH,TX,76134,FORT WORTH,76134
761586822001232,RN100249093,SAGINAW PLANT,TARRANT,33,-97,SAGINAW, ,1101 JARVIS RD,SAGINAW,TX,76179,SAGINAW,76179
780586922001232,RN100249127,HANSON CONCRETE SOUTH CENTRAL,TARRANT,33,-97,SOUTHLAKE, ,1635 BRUMLOW AVE,SOUTHLAKE,TX,76092,SOUTHLAKE,76092
800587032001232,RN100249150,ARLINGTON NEW YORK PLANT,TARRANT,33,-97,ARLINGTON, ,6400 NEW YORK AVE,ARLINGTON,TX,76018,ARLINGTON,76018
807587072001232,RN100249168,REDI MIX,TARRANT,33,-97,HALTOM CITY, ,5517 DENTON HWY,HALTOM CITY,TX,76148,HALTOM CITY,76148
920593312001232,RN100250711,HANSON CONCRETE SOUTH CENTRAL,TARRANT,33,-97,FORT WORTH, ,1300 SYLVANIA CT,FORT WORTH,TX,76111,FORT WORTH,76111
946593422001232,RN100250745,SOUTH ARLINGTON PLANT,TARRANT,33,-97,ARLINGTON, ,7104 S COOPER ST,ARLINGTON,TX,76001,ARLINGTON,76015
993325562001239,RN100256759,JEMTEX ACQUISITION FORESTSHIRE JOINT VENTURE,TARRANT,30,-95,BEDFORD,1233 N INDUSTRIAL BLVD,1233 N INDUSTRIAL BLVD,BEDFORD,TX,76021,BEDFORD,76021
254438732001263,RN100520006,PIONEER VILLAGE SHOPPING CTR,TARRANT,30,-96,ARLINGTON,NW CORNER E PIONEER PKWAY S COLLINS,2126 S COLLINS ST,ARLINGTON,TX,76010,ARLINGTON,76010
485439062001263,RN100520162,HURST PROPERTY,TARRANT,33,-97,HURST,NW CORNER HARWOOD RD & PRECINCT LINE,1701 PRECINCT LINE RD,HURST,TX,76054,HURST,76054
724439402001263,RN100520386,ESTATE OF ADRIENNE GANS SIMON,TARRANT,33,-97,NORTH RICHLAND HILLS,5101 DAVIS BLVD,5101 DAVIS BLVD,NORTH RICHLAND HILLS,TX,76180,N RICHLAND HILLS,76180
864439602001263,RN100520485,EXPO 6524,TARRANT,30,-96,NORTH RICHLAND HILLS,4936 DAVIS BLVD,4936 DAVIS BLVD,NORTH RICHLAND HILLS,TX,76180,NORTH RICHLAND HILLS,76180
223322282001269,RN100521012,SAGINAW AREA CHAMBER OF COMMERCE,TARRANT,32,-97,SAGINAW, ,301 S SAGINAW BLVD,SAGINAW,TX,76179,SAGINAW,76179
564397992001274,RN100521269,COLLINS CORNER SHOPPING CENTER,TARRANT,32,-97,ARLINGTON, ,2440 S COLLINS ST,ARLINGTON,TX,76014,ARLINGTON,76034
313398442001274,RN100521467,MAYFIELD RD SITE 2,TARRANT,32,-97,,SW CORNER MAYFIELD RD & HWY 360 SERVICE RD,,,,,ARLINGTON,76014
949399162001274,RN100521756,MIDWAY INDUSTRIAL TRUST,TARRANT,33,-97,,CORNER OF TRINITY BLVD & SH 157,,,,,EULESS,76039
932399182001274,RN100521764,IRON MOUNTAIN RECORDS MGMT,TARRANT,33,-97,GRAND PRAIRIE, ,1202 AVENUE S,GRAND PRAIRIE,TX,75050,GRAND PRAIRIE,75050
882399292001274,RN100521806,RODRIGUEZ FESTIVE FOODS,TARRANT,0,0,FORT WORTH, ,899 N HOUSTON ST,FORT WORTH,TX,76164,FORT WORTH,76106
869399312001274,RN100521814,MAGNOLIA HISTORIC BLDG POLICE STATION,TARRANT,33,-97,FORT WORTH, ,1000 W MAGNOLIA AVE,FORT WORTH,TX,76104,FORT WORTH,76104
815399462001274,RN100521855,FORT WORTH TOWER,TARRANT,32,-97,FORT WORTH,AKA FWTC UNDEVELOPED PROPERTY,1901 E LOOP 820 S,FORT WORTH,TX,76112,FORT WORTH,76112
573429592001274,RN100522077,TRINITY INDUSTRIES,TARRANT,33,-97,GRAPEVINE,SW CORNER E DALLAS RD & MINTERS CHAPEL,898 E DALLAS RD,GRAPEVINE,TX,76051,GRAPEVINE,76051
560429602001274,RN100522085,MAYFIELD RD SITE,TARRANT,33,-97,,SW CORNER MAYFIELD RD & HWY 360,,,,,ARLINGTON,76014
859473652001288,RN100522606,SPINKS INDUSTRIES,TARRANT,33,-97,BURLESON,1100 EAST RENDON CROWLEY ROAD,1100 E RENDON CROWLEY RD,BURLESON,TX,76028,BURLESON,76028
321474172001288,RN100523075,PAISLEYS FULL SERVICE CAR WASH,TARRANT,33,-97,ARLINGTON,2200 NORTH COLLINS,2200 N COLLINS ST,ARLINGTON,TX,76011,ARLINGTON,76011
203474302001288,RN100523166,NAPA AUTO PARTS,TARRANT,33,-97,FORT WORTH,"2824 White Settlement Rd, Fort Worth, TX",2824 WHITE SETTLEMENT RD,FORT WORTH,TX,76107,FORT WORTH,76107
83474432001288,RN100523273,S&S AUTO SUPPLY,TARRANT,33,-97,FORT WORTH,3411 MILLER STREET,3411 MILLER AVE,FORT WORTH,TX,76119,FORT WORTH,76119
992474512001288,RN100523356,EXXON RS 67184,TARRANT,33,-97,BEDFORD,"1524 Brown Trl, Bedford, TX",1524 BROWN TRL,BEDFORD,TX,76021,BEDFORD,76021
613474922001288,RN100523703,KWIK KAR OF COLLEYVILLE,TARRANT,33,-97,COLLEYVILLE,4616 COLLEYVILLE BLVD,4616 COLLEYVILLE BLVD,COLLEYVILLE,TX,76034,COLLEYVILLE,76034
597474942001288,RN100523711,KWIK KAR LUBE & TUNE,TARRANT,33,-97,NORTH RICHLAND HILLS,7425 DAVID BLVD,7425 DAVIS BLVD,NORTH RICHLAND HILLS,TX,76182,NORTH RICHLAND HILLS,76180
526475032001288,RN100523786,COOL ZONE,TARRANT,33,-97,EULESS,100 SOUTH INDUSTRIAL BLVD,100 S INDUSTRIAL BLVD,EULESS,TX,76040,EULESS,76039
416475162001288,RN100523885,KWIK KAR & TUNE,TARRANT,33,-97,FORT WORTH,6723 BRIDGE STREET,6723 BRIDGE ST,FORT WORTH,TX,76112,FORT WORTH,76112
906475752001288,RN100524354,CITY OF AZLE,TARRANT,33,-97,AZLE,824 PARK STREET,824 PARK ST,AZLE,TX,76020,AZLE,76020
511476242001288,RN100524727,MARRIOTT AUTO SUPPLY,TARRANT,33,-97,GRAPEVINE,1301 W NORTHWEST HWY,1301 W NORTHWEST HWY,GRAPEVINE,TX,76051,GRAPEVINE,76051
487476262001288,RN100524743,REEDER DISTRIBUTORS,TARRANT,33,-97,FORT WORTH,5450 WILBARGER STREET,5450 WILBARGER ST,FORT WORTH,TX,76119,FORT WORTH,76119
388476382001288,RN100524834,JIFFY LUBE 3402,TARRANT,33,-97,AZLE,11415 FM 730 NORTH,11415 FM 730 N,AZLE,TX,76020,AZLE,76020
679477212001288,RN100525468,ADVANCE KWIK LUBE,TARRANT,33,-97,BEDFORD,2812 CENTRAL DRIVE,2812 CENTRAL DR,BEDFORD,TX,76021,BEDFORD,76021
35477932001288,RN100526060,COLONIAL CAR WASH 9,TARRANT,33,-97,FORT WORTH, ,4959 SOUTH DR W,FORT WORTH,TX,76132,FORT WORTH,76132
21477952001288,RN100526078,AUTO PERFECTIONS,TARRANT,33,-97,FORT WORTH,5201 CAMP BOWIE BLVD,5201 CAMP BOWIE BLVD,FORT WORTH,TX,76107,FORT WORTH,76107
779478232001288,RN100526276,SPEEDY LUBE,TARRANT,33,-97,FORT WORTH,3815 ALTA MESA BLVD,3815 ALTAMESA BLVD,FORT WORTH,TX,76133,FORT WORTH,76133
643478462001288,RN100526409,GATEWAY AUTO SUPPLY 1,TARRANT,33,-97,FORT WORTH,5512 E LANCASTER,5512 E LANCASTER AVE,FORT WORTH,TX,76112,FORT WORTH,76112
280478902001288,RN100526714,GRAND PRAIRIE MUNICIPAL AIRPORT,TARRANT,33,-97,GRAND PRAIRIE,3116 SOUTH GREAT SOUTHWEST PARKWAY,3116 S GREAT SOUTHWEST PKWY,GRAND PRAIRIE,TX,75052,GRAND PRAIRIE,75052
233478962001288,RN100526771,JONES AUTOMOTIVE,TARRANT,33,-97,FORT WORTH,8020 WHITE SETTLEMENT ROAD,8020 WHITE SETTLEMENT RD,FORT WORTH,TX,76108,FORT WORTH,76108
141479072001288,RN100526854,ZNY MART,TARRANT,33,-97,ARLINGTON, ,900 MANSFIELD WEBB RD,ARLINGTON,TX,76002,ARLINGTON,76002
55479152001288,RN100526938,COLONIAL CAR WASH 6,TARRANT,33,-97,ARLINGTON,1219 EAST PIONEER PKWY,1219 E PIONEER PKWY,ARLINGTON,TX,76010,ARLINGTON,76010
913479322001288,RN100527050,BIG JOHNS TEXACO EXPRESS LUBE,TARRANT,33,-97,NORTH RICHLAND HILLS,5009 DAVIS BLVD,5009 DAVIS BLVD,NORTH RICHLAND HILLS,TX,76180,NORTH RICHLAND HILLS,76180
645479692001288,RN100527316,JIFFY LUBE 3400,TARRANT,33,-97,ARLINGTON,5855 SOUTH COOPER STREET,5855 S COOPER ST,ARLINGTON,TX,76017,ARLINGTON,76017
554479772001288,RN100527381,TULCO OILS,TARRANT,33,-97,ARLINGTON,627 112TH STREET,627 112TH ST,ARLINGTON,TX,76011,ARLINGTON,76011
429479962001288,RN100527480,AUTO LUBE 3,TARRANT,33,-97,BEDFORD,235 HARWOOD,235 HARWOOD RD,BEDFORD,TX,76021,BEDFORD,76021
416479972001288,RN100527498,AAA STATE INSPECTIONS,TARRANT,33,-97,HURST,410 GRAPEVINE HWY,410 GRAPEVINE HWY,HURST,TX,76054,HURST,76054
915480662001288,RN100527951,GILCO ENTERPRISES,TARRANT,33,-97,FORT WORTH,4101 BLUE MOUND RD SUITE 100,4101 BLUE MOUND RD,FORT WORTH,TX,76106,FORT WORTH,76106
775480822001288,RN100528082,JOHNSONS LUBE CENTER,TARRANT,33,-97,ARLINGTON,1109 E LAMAR BLVD,1109 E LAMAR BLVD,ARLINGTON,TX,76011,ARLINGTON,76011
864481982001288,RN100529007,DEALER ALTERNATIVE,TARRANT,33,-97,FORT WORTH,2701 WHITE SETTLEMENT ROAD,2701 WHITE SETTLEMENT RD,FORT WORTH,TX,76107,FORT WORTH,76107
627482292001288,RN100529254,10 MINUTE OIL CHANGE,TARRANT,33,-97,FORT WORTH,8307 HWY 80 WEST,8307 WEST FWY,FORT WORTH,TX,76116,FORT WORTH,76116
4483072001288,RN100529833,TEN MINUTE OIL CHANGE 2,TARRANT,33,-97,EULESS, ,103 E HARWOOD RD,EULESS,TX,76039,EULESS,76039
477483682001288,RN100530328,STEAGALL OIL,TARRANT,33,-97,FORT WORTH,3000 N SYLVANIA,3000 N SYLVANIA AVE,FORT WORTH,TX,76111,FORT WORTH,76111
439483712001288,RN100530351,ROBERTS SERVICE CENTER,TARRANT,33,-97,FORT WORTH,9604 SOUTH FRWY I 35,9604 SOUTH FWY # I35,FORT WORTH,TX,76140,FORT WORTH,76140
667484602001288,RN100531094,AMERICAS OIL CHANGE AND AUTO REPAIR,TARRANT,33,-97,FORT WORTH,3041 ALTA MERE,3041 ALTA MERE DR,FORT WORTH,TX,76116,FORT WORTH,76116
474484822001288,RN100531268,PRO LUBE OIL CHANGE CENTERS,TARRANT,33,-97,GRAPEVINE,2600 WD TATE,2600 WILLIAM D TATE AVE,GRAPEVINE,TX,76051,GRAPEVINE,76051
367484932001288,RN100531367,AUTO EXCEL,TARRANT,33,-97,FORT WORTH,4015 SYCAMORE SCHOOL RD,4015 SYCAMORE SCHOOL RD,FORT WORTH,TX,76133,FORT WORTH,76133
320485002001288,RN100531417,STONE RECYCLING WHITE SETTLEMENT,TARRANT,33,-97,WHITE SETTLEMENT,780 NORTH LAS VEGAS TRAIN,780 N LAS VEGAS TRL,WHITE SETTLEMENT,TX,76108,WHITE SETTLEMENT,76108
248485082001288,RN100531466,ENVIRONMENTAL COLLECTION CENTER,TARRANT,33,-97,FORT WORTH,"6400 Bridge Street, Fort Worth, TX",6400 BRIDGE ST,FORT WORTH,TX,76112,FORT WORTH,76112
720485862001288,RN100531979,EXXON RS 67356,TARRANT,33,-97,NORTH RICHLAND HILLS,"5037 Rufe Snow Drive, Richland, TX",5037 RUFE SNOW DR,NORTH RICHLAND HILLS,TX,76180,NORTH RICHLAND HILL,76118
662485962001288,RN100532027,10 MINUTE OIL CHANGE CTR ZIPPY LUBE PENN,TARRANT,33,-97,SAGINAW,836 S SAGINAW BLVD,836 S SAGINAW BLVD,SAGINAW,TX,76179,SAGINAW,76179
587486022001288,RN100532084,WILSON LUBRICANTS,TARRANT,33,-97,FORT WORTH,3401 B NORTH SYLVANIA,3401 N SYLVANIA AVE,FORT WORTH,TX,76111,FORT WORTH,76111
707487212001288,RN100532910,KWIK KAR LUBE AND TUNE GRAPEVINE,TARRANT,33,-97,GRAPEVINE,901 W NORTHWEST HWY,901 W NORTHWEST HWY,GRAPEVINE,TX,76051,GRAPEVINE,76051
615487352001288,RN100533017,BROWNS AUTO SUPPLY 1,TARRANT,33,-97,WATAUGA,6200 DENTON HWY,6200 DENTON HWY,WATAUGA,TX,76148,WATAUGA,76148
277487792001288,RN100533330,KWIK KAR MEADOWBROOK BLVD,TARRANT,33,-97,ARLINGTON,3110 MEADOWBROOK BLVD,3110 MEADOWBROOK BLVD,ARLINGTON,TX,76012,ARLINGTON,76012
248487832001288,RN100533355,CVS PHARMACY 7449,TARRANT,33,-97,BEDFORD, ,2900 CENTRAL DR,BEDFORD,TX,76021,BEDFORD,76021
213487902001288,RN100533389,DIAL LUBRICANTS,TARRANT,33,-97,FORT WORTH, ,2200 BRENNAN AVE,FORT WORTH,TX,76106,FORT WORTH,76106
974488242001288,RN100533637,MOBILE LUBE EXPRESS,TARRANT,33,-97,FORT WORTH,7528 SAND ST,7528 SAND ST,FORT WORTH,TX,76118,FORT WORTH,76118
851488372001288,RN100533744,STONE RECYCLING FORT WORTH,TARRANT,33,-97,FORT WORTH,3541 ALTA MERE,3541 ALTA MERE DR,FORT WORTH,TX,76116,FORT WORTH,76116
203489212001288,RN100534403,EFFLUENT TREATMENT SERVICES,TARRANT,33,-97,FORT WORTH,2500 PREMIER RD,2500 PREMIER ST,FORT WORTH,TX,76111,FORT WORTH,76111
184489252001288,RN100534437,MCCART MOBIL,TARRANT,33,-97,FORT WORTH, ,5600 MCCART AVE,FORT WORTH,TX,76133,FORT WORTH,76133
912489602001288,RN100534692,HEMPHILL TEXACO,TARRANT,33,-97,FORT WORTH, ,3044 HEMPHILL ST,FORT WORTH,TX,76110,FORT WORTH,76110
631490012001288,RN100534957,CITY OF BENBROOK,TARRANT,33,-97,,UNKNOWN,,,,,UNKNOWN,00000
454490232001288,RN100535129,AUTO CLINIC & SALES,TARRANT,33,-97,FORT WORTH, ,5003 TRAIL LAKE DR,FORT WORTH,TX,76133,FORT WORTH,76133
852491052001288,RN100535707,DON DAVIS TOYOTA,TARRANT,33,-97,ARLINGTON,"1661 Wet n Wild Way, Arlington, TX",1661 WET N WILD WAY,ARLINGTON,TX,76011,ARLINGTON,76011
793491132001288,RN100535749,CITY OF LAKE WORTH,TARRANT,33,-97,LAKE WORTH,6720 TELEPHONE ROAD,6720 TELEPHONE RD,LAKE WORTH,TX,76135,LAKE WORTH,76135
452491552001288,RN100536069,ZOOM AUTO CENTER & LUBE,TARRANT,33,-97,KENNEDALE,400 W MANSFIELD HWY,400 W KENNEDALE PKWY,KENNEDALE,TX,76060,KENNEDALE,76060
157492012001288,RN100536366,EXXON RS 63662,TARRANT,33,-97,PANTEGO,"2424 W Pioneer Pkwy, Arlington, TX",2424 W PIONEER PKWY,PANTEGO,TX,76013,ARLINGTON,76013
829492492001288,RN100536663,BELLAIRE EXXON 63541,TARRANT,33,-97,FORT WORTH, ,3113 S HULEN ST,FORT WORTH,TX,76109,FORT WORTH,76109
576492832001288,RN100536903,METRO MART,TARRANT,33,-97,FORT WORTH, ,3849 ALTAMESA BLVD,FORT WORTH,TX,76133,FORT WORTH,76133
302493202001288,RN100537158,MUSTANG ELITE CAR WASH & LUBE CENTER,TARRANT,33,-97,GRAPEVINE,2125 IRA E WOODS,2125 IRA E WOODS AVE,GRAPEVINE,TX,76051,GRAPEVINE,76051
287493222001288,RN100537174,EXXON RS 63691,TARRANT,33,-97,HURST,"1498 Precinct Line Rd, Hurst, TX",1498 PRECINCT LINE RD,HURST,TX,76053,HURST,76053
142493432001288,RN100537315,RMP AUTO PARTS OF TEXAS,TARRANT,33,-97,GRAPEVINE,321 E NW HWY,321 E NORTHWEST HWY,GRAPEVINE,TX,76051,GRAPEVINE,76051
129493452001288,RN100537323,HALTOM CITY EXXON 62057,TARRANT,33,-97,HALTOM CITY,3300 DENTON HWY,3300 DENTON HWY,HALTOM CITY,TX,76117,HALTOM CITY,76117
703367442001291,RN100537869,JIFFY LUBE 322,TARRANT,33,-97,FORT WORTH,6253 MCCART,6253 MCCART AVE,FORT WORTH,TX,76133,FORT WORTH,76133
64368502001291,RN100538560,KWIK KAR LUBE & TUNE,TARRANT,33,-97,FORT WORTH,276 UNIVERSITY DRIVE,276 UNIVERSITY DR,FORT WORTH,TX,76107,FORT WORTH,76107
969368672001291,RN100538685,SPEEDEE OIL CHANGE & TUNE UP,TARRANT,33,-97,HURST,359 GRAPEVINE HWY,359 GRAPEVINE HWY,HURST,TX,76054,HURST,76054
911368742001291,RN100538735,KWIK KAR LUBE & TUNE,TARRANT,33,-97,FORT WORTH,5021 BRYANT IRVIN ROAD,5021 BRYANT IRVIN RD,FORT WORTH,TX,76132,FORT WORTH,76132
861368792001291,RN100538776,KWIK KAR OIL & LUBE,TARRANT,33,-97,ARLINGTON, ,3408 S COLLINS ST,ARLINGTON,TX,76014,ARLINGTON,76014
